Linear Regression:
Mean squared error: 14787.48
R-squared: -0.00
Cross-validation score: 0.07
-----------------------------
Predicted 5-year returns for Linear Regression:
MMM: 93.59
AOS: 80.83
ABT: 81.86
ABBV: 105.52
ACN: 90.94
ATVI: 73.62
ADM: 83.45
ADBE: 87.84
ADP: 90.36
AAP: 80.33
AES: 74.31
AFL: 84.13
A: 82.39
APD: 78.13
AKAM: 80.07
ALK: 77.76
ALB: 86.72
ARE: 69.85
ALGN: 79.96
ALLE: 82.43
LNT: 79.67
ALL: 54.06
GOOGL: 128.07
GOOG: 128.07
MO: 126.94
AMZN: -66.21
AMCR: 81.02
AMD: 49.34
AEE: 77.33
AAL: 117.66
AEP: 72.08
AXP: 84.04
AIG: 98.53
AMT: 82.88
AWK: 78.88
AMP: 87.38
ABC: 88.49
AME: 80.58
AMGN: 101.69
APH: 83.58
ADI: 66.66
ANSS: 79.79
AON: 94.07
APA: 92.49
AAPL: 400.30
AMAT: 98.77
APTV: 76.96
ACGL: 76.49
ANET: 83.72
AJG: 78.54
AIZ: 79.10
T: -105.16
ATO: 77.59
ADSK: 81.92
AZO: 112.51
AVB: 77.72
AVY: 82.66
AXON: 80.88
BKR: 64.71
BALL: 81.93
BAC: 46.21
BBWI: 95.63
BAX: 54.50
BDX: 68.92
WRB: 81.09
BBY: 88.14
BIO: 41.77
TECH: 81.09
BIIB: 85.08
BLK: 76.54
BK: 55.73
BA: 141.68
BKNG: 88.74
BWA: 79.45
BXP: 79.96
BSX: 71.43
BMY: 80.25
AVGO: 106.18
BR: 82.10
BRO: 80.49
BG: 87.41
CHRW: 83.53
CDNS: 82.37
CZR: 69.97
CPT: 80.23
CPB: 81.57
COF: 70.88
CAH: 75.01
KMX: 85.25
CCL: 22.58
CARR: 90.61
CTLT: 79.96
CAT: 95.47
CBOE: 79.40
CBRE: 81.12
CDW: 84.37
CE: 84.75
CNC: 66.21
CDAY: 78.96
CF: 90.35
CRL: 80.96
SCHW: 88.33
CHTR: 87.52
CVX: 106.25
CMG: 82.82
CB: 64.73
CHD: 80.06
CI: 76.18
CINF: 68.17
CTAS: 83.55
CSCO: 99.19
C: 8.07
CFG: 71.97
CLX: 82.52
CME: 73.49
CMS: 79.61
KO: 100.56
CTSH: 81.51
CL: 87.51
CMCSA: 35.74
CMA: 82.48
CAG: 78.41
COP: 114.00
ED: 72.14
STZ: 70.81
CEG: 74.35
COO: 77.50
CPRT: 82.21
GLW: 77.20
CTVA: 68.97
CSGP: 77.79
COST: 88.75
CTRA: 87.32
CCI: 81.74
CSX: 87.68
CMI: 83.54
CVS: 43.41
DHI: 94.45
DHR: 75.46
DRI: 82.34
DVA: 82.30
DE: 96.68
DAL: 78.24
XRAY: 79.15
DVN: 89.27
DXCM: 80.85
FANG: 86.60
DLR: 69.83
DFS: 86.33
DISH: 77.48
DIS: 31.46
DG: 85.89
DLTR: 80.99
D: 64.60
DPZ: 109.62
DOV: 82.59
DOW: 82.94
DTE: 77.65
DUK: 56.68
DD: 89.84
DXC: 79.95
EMN: 80.60
ETN: 79.19
EBAY: 64.74
ECL: 80.05
EIX: 72.10
EW: 83.35
EA: 78.22
ELV: 78.88
LLY: 97.36
EMR: 86.85
ENPH: 82.03
ETR: 75.60
EOG: 92.09
EPAM: 80.74
EQT: 79.25
EFX: 81.15
EQIX: 74.45
EQR: 76.08
ESS: 78.41
EL: 86.24
ETSY: 77.89
RE: 75.50
EVRG: 76.86
ES: 75.50
EXC: 71.20
EXPE: 78.83
EXPD: 84.73
EXR: 82.06
XOM: 155.02
FFIV: 80.68
FDS: 81.80
FICO: 87.42
FAST: 83.39
FRT: 80.58
FDX: 75.13
FITB: 76.18
FSLR: 76.08
FE: 74.15
FIS: -93.68
FISV: 69.13
FLT: 83.36
FMC: 81.49
F: 30.36
FTNT: 85.70
FTV: 77.09
FOXA: 77.65
FOX: 77.65
BEN: 77.91
FCX: 82.91
GRMN: 80.85
IT: 84.17
GEHC: 82.10
GEN: 86.30
GNRC: 81.47
GD: 80.97
GE: 55.74
GIS: 84.07
GM: 71.49
GPC: 81.91
GILD: 81.53
GL: 80.22
GPN: 65.08
GS: 52.80
HAL: 81.38
HIG: 77.40
HAS: 79.88
HCA: 118.29
PEAK: 78.25
HSIC: 80.88
HSY: 84.88
HES: 82.65
HPE: 68.56
HLT: 92.53
HOLX: 82.34
HD: 153.95
HON: 88.85
HRL: 79.81
HST: 78.47
HWM: 80.35
HPQ: 111.08
HUM: 80.45
HBAN: 76.66
HII: 80.92
IBM: 66.66
IEX: 81.43
IDXX: 83.66
ITW: 91.38
INCY: 79.04
IR: 76.34
PODD: 80.88
INTC: 42.97
ICE: 70.12
IFF: 52.22
IP: 80.74
IPG: 82.59
INTU: 76.81
ISRG: 78.67
IVZ: 73.50
INVH: 75.14
IQV: 80.65
IRM: 82.80
JBHT: 81.90
JKHY: 81.62
J: 79.64
JNJ: 98.00
JCI: 74.58
JPM: -0.56
JNPR: 80.20
K: 81.75
KDP: 69.02
KEY: 77.69
KEYS: 82.71
KMB: 87.95
KIM: 74.56
KMI: 69.02
KLAC: 93.23
KHC: 58.67
KR: 77.96
LHX: 72.05
LH: 78.78
LRCX: 95.74
LW: 81.70
LVS: 86.43
LDOS: 80.69
LEN: 83.87
LNC: 55.58
LIN: 67.68
LYV: 83.50
LKQ: 81.85
LMT: 95.48
L: 73.74
LOW: 143.29
LYB: 86.08
MTB: 70.22
MRO: 86.12
MPC: 116.67
MKTX: 81.47
MAR: 90.14
MMC: 85.54
MLM: 79.54
MAS: 87.44
MA: 113.90
MTCH: 84.53
MKC: 80.65
MCD: 143.02
MCK: 97.35
MDT: 64.98
MRK: 79.70
META: 71.52
MET: 65.56
MTD: 84.81
MGM: 83.42
MCHP: 81.04
MU: 77.53
MSFT: 236.91
MAA: 79.23
MRNA: 102.75
MHK: 75.23
MOH: 82.29
TAP: 69.86
MDLZ: 73.01
MPWR: 81.95
MNST: 81.22
MCO: 84.80
MS: 74.01
MOS: 86.60
MSI: 86.32
MSCI: 90.59
NDAQ: 80.93
NTAP: 84.21
NFLX: 86.34
NWL: 79.90
NEM: 62.03
NWSA: 77.43
NWS: 77.43
NEE: 68.61
NKE: 94.72
NI: 78.67
NDSN: 81.65
NSC: 84.53
Random Forest:
Mean squared error: 13295.28
R-squared: 0.10
Cross-validation score: 0.11
-----------------------------
Predicted 5-year returns for Random Forest:
MMM: 77.45
AOS: 60.27
ABT: 84.26
